file,host,n_obs,rms_over_sigma,P_d,K_ms,e,omega_deg,has_ecc,n_planets,split
UID_0000522_RVC_001.tbl,HD 142,53,1.1646166520340029,10159.64279,93.181,0.277,279.051,True,3,test
UID_0000522_RVC_002.tbl,HD 142,27,0.837692448479424,10159.64279,93.181,0.277,279.051,True,3,test
UID_0001292_RVC_001.tbl,GJ 3021,61,1.8763154763848464,133.71,167.0,0.511,290.7,True,1,train
UID_0001499_RVC_001.tbl,HD 1461,136,3.551844060787638,5.77152,2.28,0.172,0.0,True,2,test
UID_0001499_RVC_002.tbl,HD 1461,28,2.2130783891547807,5.77152,2.28,0.172,0.0,True,2,test
UID_0001931_RVC_001.tbl,HD 2039,41,4.51939395805977,1120.0,153.0,0.71,0.0,True,1,test
UID_0001931_RVC_002.tbl,HD 2039,36,1.940090435039577,1120.0,153.0,0.71,0.0,True,1,test
UID_0002350_RVC_001.tbl,HD 2638,28,1.9228250817996837,3.4442,67.4,0.0,0.0,True,1,train
UID_0002611_RVC_001.tbl,HD 2952,63,4.957405615910292,312.08,18.42,0.269,-155.6,True,1,test
UID_0003093_RVC_003.tbl,HD 3651,26,1.594476513695851,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_004.tbl,HD 3651,112,1.963718049426806,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_005.tbl,HD 3651,83,3.7804592732006825,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_006.tbl,HD 3651,35,1.3312713599792776,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_007.tbl,HD 3651,4,3.7904955426498383e-08,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_008.tbl,HD 3651,54,2.9565367127759874,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_009.tbl,HD 3651,29,2.7126159620502133,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_010.tbl,HD 3651,139,3.705599328641637,62.25,16.6,0.645,243.0,True,1,train
UID_0003093_RVC_011.tbl,HD 3651,16,1.463858325441851,62.25,16.6,0.645,243.0,True,1,train
UID_0003479_RVC_001.tbl,HD 4208,41,1.0995610640210405,832.97,19.03,0.042,217.634,True,1,train
UID_0003479_RVC_002.tbl,HD 4208,35,1.192301655268807,832.97,19.03,0.042,217.634,True,1,train
UID_0003497_RVC_001.tbl,HD 4308,72,3.294694929152778,15.56,4.1,0.0,0.0,True,1,test
UID_0003497_RVC_002.tbl,HD 4308,41,1.344111990260691,15.56,4.1,0.0,0.0,True,1,test
UID_0003502_RVC_001.tbl,HD 4203,23,3.3616079586494423,431.88,60.3,0.52,0.0,True,2,train
UID_0003502_RVC_002.tbl,HD 4203,14,1.1560562493912576,431.88,60.3,0.52,0.0,True,2,train
UID_0003574_RVC_001.tbl,HD 4313,28,2.865427216645474,356.21,40.3,0.147,102.0,True,1,train
UID_0003834_RVC_001.tbl,HD 4732,48,2.0516445513191064,371.74,46.8,0.266,62.62,True,2,train
UID_0004297_RVC_001.tbl,HD 5319,30,2.642398900051975,637.1,31.46,0.092,158.0,True,2,train
UID_0004552_RVC_001.tbl,HD 5608,43,1.952555610830876,768.7,21.95,0.11,-91.9,True,1,train
UID_0005054_RVC_001.tbl,HD 6434,130,1.715922802306765,21.998,34.2,0.17,0.0,True,1,train
UID_0006379_RVC_001.tbl,HD 7924,93,3.225056850452237,5.39792,3.6,0.06,0.0,True,3,train
UID_0006643_RVC_001.tbl,HD 8574,10,2.879367526517034,227.0,58.3,0.3,0.0,True,1,train
UID_0006643_RVC_002.tbl,HD 8574,16,1.3660587685478045,227.0,58.3,0.3,0.0,True,1,train
UID_0006643_RVC_003.tbl,HD 8574,41,1.870461716255699,227.0,58.3,0.3,0.0,True,1,train
UID_0006643_RVC_004.tbl,HD 8574,44,1.4231263645474956,227.0,58.3,0.3,0.0,True,1,train
UID_0006643_RVC_005.tbl,HD 8574,16,1.8486588418692167,227.0,58.3,0.3,0.0,True,1,train
UID_0007513_RVC_004.tbl,ups And,248,2.2673260069480325,4.617033,70.51,0.0215,324.9,True,3,train
UID_0007513_RVC_006.tbl,ups And,41,1.549495530534212,4.617033,70.51,0.0215,324.9,True,3,train
UID_0007513_RVC_007.tbl,ups And,284,2.360605876507776,4.617033,70.51,0.0215,324.9,True,3,train
UID_0007978_RVC_001.tbl,HD 10647,28,1.7419537539587415,989.2,18.1,0.15,212.0,True,1,test
UID_0008159_RVC_001.tbl,HD 10697,59,2.3528337736592406,1075.3799,114.583,0.104,112.816,True,1,train
UID_0008159_RVC_002.tbl,HD 10697,35,2.076201620101379,1075.3799,114.583,0.104,112.816,True,1,train
UID_0008159_RVC_003.tbl,HD 10697,40,0.975058572362348,1075.3799,114.583,0.104,112.816,True,1,train
